title,platform,developer,genre,rating,release_date,summary,meta_score,meta_overview,meta_pos,meta_mixed,meta_neg,user_score,user_overview,user_pos,user_mixed,user_neg,n_user_score
Thomas Was Alone,PlayStation 4,Mike Bithell,"['Action', 'Platformer', '2D']",E,2014-11-25,"Thomas was AloneA roller Coaster of EmotionThomas Was Alone is a puzzle platforming gameThe first half of the game really tugs on your heart strings as characters are being introduced,As youre getting smacked with real life metaphors, it just punches your right in the gut, but after the initial introductions the narration and story feels stale, leaving you with only the experience of the games worldDisappointingly though there isn’t too much to experience.The main objective to the game is to get each character to their shaped portal, you do this by simple platforming and team work.There are the occasional really neat levels, but for the most part they are bland, colorless, boring, and offer no challenge.I was flying through most of the game, it got really boring and tedious fast.The only thing that kept me going was my love for the story, I cared about these squares and rectangles,You are introduced to 7 initial characters that each have their own mechanic to them such as inversion, doubles jumps, and floating.. All feeling equally important to the overall level progression.But as I said earlier the story gets out of hand and feels jumbled by the 6th world out of 10.I was hoping it would pick back up again, but they felt the urge to introduce even more characters rather than give a satisfying ending or conclusion for the previous characters.There are 100 levels in total in Thomas was alone, 2 collectibles in each of the 10 worlds to find, and a cute story and idea,Id recommend a play through only to experience the narrative, who knows you may appreciate the 2nd half of the game, I personally didn’tThere isn’t much actual game here though, no risk, no reward.You can get through most levels on aggressive instinct rather than sitting back and thinking.For what it isPuzzle Platformer 7/10Overall: 7.5/10",0,No score yet,0.0,1.0,0.0,6.0,Mixed or average reviews,12.0,4.0,6.0,60.0
Three Fourths Home: Extended Edition,PlayStation 4,[bracket]games,"['Adventure', 'General', 'Text']",M,2015-10-13,"In her mid-20's, Kelly has been forced to move back to Nebraska. Back to that flat expanse, that seemingly endless sea of rustling cornstalks peppered by rusty silos and rustier towns. A typically intense Midwestern storm is approaching while Kelly is out; she has to get home. In the 20 miles between her grandparents' crumbling barn and her parents' house, she receives a phone call from her mother. Assume the role of Kelly during her drive through the storm in Three Fourths Home: Extended Edition. While driving through a stylized representation of rural Nebraska, players navigate an extended conversation between Kelly and her parents and younger brother. Through dialogue choice and simple driving mechanics, this critically-acclaimed visual short story explores a specific moment of these characters' lives and their relationships with one another. The Extended Edition of Three Fourths Home includes an epilogue that expands on the story of the main game. Set at a bus stop in snowy Minnesota, this epilogue examines Kelly's past as well as the effects that the events of the main story have had on her.",0,No score yet,1.0,0.0,1.0,6.7,Mixed or average reviews,6.0,6.0,2.0,67.0
Thumper,PlayStation 4,"drool Games, Drool","['Action', 'Rhythm', 'Music']",E10+,2016-10-10,"Thumper strips rhythm gaming down to its core.  Classic rhythm-action is combined with speed and satisfying physicality.  With one analog stick and one button, you control a space beetle while hurtling through stunning and treacherous worlds.  Each rhythmic hit, crash, and impact is interwoven with an original soundtrack by Brian Gibson of the acclaimed noise-rock band Lightning Bolt.",84,Generally favorable reviews,36.0,4.0,0.0,7.0,Mixed or average reviews,58.0,3.0,21.0,70.0
Time Machine VR,PlayStation 4,Minority Media Inc.,"['Adventure', '3D', 'First-Person']",T,2016-11-15,"As a time-travelling cadet, explore the Jurassic era and the ancient creatures that once ruled the prehistoric oceans. Use advanced tech tools to track, examine, and discover scientifically accurate creatures like mosasaurs, livyatans, and megalodons. Uncover the mysteries of the ancient past, find the connection between a prehistoric virus, the melting ice caps, and a present-day epidemic that is exterminating humankind. [Playstation.com]",0,No score yet,0.0,2.0,0.0,6.8,Mixed or average reviews,3.0,2.0,1.0,68.0
Time Recoil,PlayStation 4,10tons,"['Action', 'Shooter', ""Shoot-'Em-Up"", 'Top-Down']",T,2017-09-12,"Kill to slow time! Time Recoil is a top-down shooter with tons of slow motion gunfights, epic special moves, time attack mode, and a time travel storyline. In Time Recoil, you have a super power: Kill to slow time. Subsequent kills give more time in slowdown and enable you to conduct unbelievable slow motion feats! Kills in slowdown grant special moves. With special moves you Dash through walls and enemies. The more kills you gain, the more devastating the move. Combine slowdown and moves into a wall busting chain of destruction. You are the hero of a rebel organization fighting against Mr Time, a mad scientist dictator in possession of a time based weapon of mass destruction. The Time Machine at the rebel base will take you to the past via a wormhole. Mission goals range from assassination to rescuing scientists. Expect the unexpected along the way, and ultimately kill Mr. Time.",71,Mixed or average reviews,1.0,4.0,0.0,0.0,No user score yet,1.0,4.0,0.0,0.0
Timothy vs the Aliens,PlayStation 4,Wild Sphere S.L.,"['Action', 'Third-Person', 'Shooter', 'Arcade']",,2018-01-31,"Timothy vs the Aliens is an open-world platformer, and adventure video game where a gangster will defend his black & white city from an invasion of full-colored aliens. The game takes place in Little Fish City, an open and large city that can be freely explored and hides many secrets and missions. This is a city full of platforms, and going through it won’t be just walking from one point to another. In addition, you will be able to explore the whole city by car, using any of the vehicles that appear in the game.",0,No score yet,0.0,1.0,1.0,0.0,No user score yet,0.0,1.0,1.0,0.0
Tina's Toy Factory,PlayStation 4,Strange Games Studios,"['Puzzle', 'Matching']",E,2015-08-25,"Tina's Toy Factory is a match 3 puzzle game with an added dimension. Tina's Toy Factory is a take on the classic match three puzzle game but adds another dimension to the gameplay.  When three crates are matched, a toy piece is dropped which must be combined with other pieces to assemble the toy.  Completed toys must then be moved to the conveyor belt by breaking the crates below them.  Other game modes include a points level where the object is to score points and a tile mode where tiles must be shattered by breaking the crates above them. Line break powerups are created by combining four crates in a row.  Matching a line break powerup with two other similar colored crates clears the entire row or column.  A hammer powerup is created by matching five crates in a row.  Combining a hammer powerup with another crate clears all crates of that color from the board.  Combining a hammer powerup with a line break turns all crates of that same color into line breaks powerups for a devastating board assault.  In multiplayer mode, powerups are used to attack your opponent.  Line break powerups initiate one of several attacks while the hammer powerup will shatter an opponent's toy into pieces. You earn the following tools along the way to help in your tasks: Paintbrush Tool - Allows you to change the color of any crate.Shuffle Tool - Reshuffles the board when you have few moves.Crane Tool - Allows you to swap any two crates. Tina's Toy Factory features:100 Challenging levelsLocal multiplayer for head to head competitionMultiplayer attacks for disrupting your opponents play25 Unique toys to assemble5 Different game modes.",0,No score yet,0.0,0.0,0.0,0.0,No user score yet,0.0,1.0,2.0,0.0
Tinertia,PlayStation 4,"Candescent Games, Inc","['Action', 'Platformer', '2D']",E10+,2017-06-20,,0,No score yet,0.0,1.0,0.0,5.5,Mixed or average reviews,1.0,3.0,2.0,55.0
Tiny Brains,PlayStation 4,Spearhead Games,"['Action', 'Puzzle', 'Miscellaneous', 'Puzzle', 'Action']",E10+,2013-12-03,"This is a great game. A true coop experience in which being a douche is penalized! It's a refreshing change of pace in today's game market. The game is easy to get into, yet it is surprisingly deep as you get better and more experienced. A great mix of old school fast twitch playing and straight up puzzle-solving.",64,Mixed or average reviews,5.0,20.0,1.0,6.8,Mixed or average reviews,39.0,22.0,13.0,68.0
Tiny Metal,PlayStation 4,AREA35,"['Strategy', 'Turn-Based', 'Tactics']",E10+,2018-01-03,"Outfight the enemy with your own army of foot soldiers, tanks, helicopters, tactical vehicles, and fighter jets. Capture rival territories and extend your military power over the sprawling map of Zipang.",0,No score yet,0.0,2.0,0.0,3.3,Generally unfavorable reviews,2.0,0.0,6.0,33.0
Tiny Trax,PlayStation 4,FuturLab,"['Racing', 'Arcade', 'Futuristic']",E,2017-07-25,"You might not think box car racing would work in VR, but looking around the tracks while the cars zoom past your face is way more immersive than you could imagine! The graphics in this are also pin sharp, bright and beautiful. 12 increasingly complex tracks provide a MASSIVE challenge (its way harder than it looks) and the initially simple controls soon turn out to have depth and strategy. Highly recommend for a challenge on the single player cups and races, but online multiplayer is currently more forgiving with the difficulty!",72,Mixed or average reviews,8.0,5.0,0.0,4.6,Generally unfavorable reviews,3.0,0.0,4.0,46.0
